date,工商银行,招商银行,中国平安,贵州茅台,宁德时代,比亚迪,中国石油,紫金矿业,企业债指数,国债ETF,十年国债ETF,短债ETF,五年地债ETF,活跃国债ETF,沪深300ETF,中证500ETF,创业板ETF,上证50ETF,银行ETF,证券ETF,医药ETF,红利ETF,黄金ETF,能源化工ETF,豆粕ETF,十年国债期货,五年国债期货,沪深300股指期货,中证500股指期货,上证50股指期货
2023-01-18,0.002306806097915092,-0.007401958295667701,0.0009704027932785145,-0.00789270079890893,0.0064645514858810696,-0.0036735416736106445,0.0019665689720406256,0.008818399297520225,0.00019975158973624613,-0.00014761925137233626,-0.000639171117770781,4.6627654870493864e-05,-0.0003641893628060629,0.00011245958495527317,-0.002176805793654065,0.003894212287809703,-0.0008100445967445438,-0.006717366605875421,0.0008988764650170287,-0.004179734402707968,-0.00951481964133862,0.001078554841208066,-0.0024624489172728335,0.023347363996991107,0.016529301951210506,-0.00045086792838527553,-0.00029782587334215076,-0.003284868419176284,0.002636162495179122,-0.008081711362744869
2023-01-19,-0.0023068060979150595,0.0066642231091281375,0.005030970363727833,-0.0067793994958865985,-0.003864760694152379,0.005560718684697179,0.001962709167848689,0.016543694685758333,0.0002693605703907301,0.00022530484228808266,-0.0003113233370398492,0.00014919388705718172,-0.0006204115595548997,-0.00046866506303726145,0.006756782462879907,0.00918842605440639,0.011281344464039758,0.003541080187454701,0.0008980692116846272,0.020726130517116952,0.02081437489527197,0.002153626101598283,0.0029542118974313827,0.0025608208616736505,-0.01551971074985811,0.0006511884418756492,0.00019856043748528234,0.005933876590753089,0.009349339408461235,0.003056041609476747
2023-01-20,0.0,0.009791999904617718,0.005581767932624409,-0.010801608676555885,0.011638259027532821,-0.0015909136307762804,0.01749315744751712,0.02809891122235965,0.00019817637057980425,0.000970561021592043,0.0011774700895304498,0.0018444346169724463,0.000354568021679466,0.00037494962053800224,0.005516262938606747,0.007194850766947595,0.004397368668975147,0.006693701230298981,0.0008972634069896832,-0.0061728591070809675,-0.003752349618550464,0.009989380248883586,0.008079368223608822,0.01711610723253036,-0.00963252061347217,-0.0015535346029615796,-0.0009435134157423172,0.00537274630239028,0.005298918897177591,0.006648302300903622
2023-01-30,-0.0023121397583795024,0.02359281311858807,-0.011971566031395386,0.014936203668565564,0.0404325381609981,0.043190424660690105,0.003846158587478315,-0.03242604908624115,0.0008583125810460639,0.0,0.0006722180928546527,9.30669756496155e-06,-0.00013787262560856155,-1.8744142456035397e-05,0.0057238410504833834,0.0033399633434382076,0.010317551843381654,0.00035106196604211014,0.003581024417706021,-0.008290202920473798,-0.009442940800282072,-0.005695992616264087,-0.001219958672715496,-0.012650390082165763,0.0131580845775112,0.003354615738226714,0.0020844714480902577,0.006580539697197344,0.006130874649602863,0.000986401827320015
2023-01-31,0.0,-0.019702703666299393,-0.009759983779956403,-0.022626950929025908,-0.011647297348719901,0.013420656179317073,-0.007707167244937778,0.02229938026831193,6.179341132487273e-05,-0.00012417925291111437,0.000654977854934592,0.0007256556803278089,0.00020680181074515724,0.0006745678805477007,-0.0109996326641368,0.0007935878521400815,-0.01031755184338179,-0.010585843383795784,-0.008976720961558242,-0.005216495918891212,-0.026924703370592835,0.002852051844135243,-0.00661361871765376,-0.009593933517284223,0.0015071592905713386,0.0017479466083022888,0.0010901343926823356,-0.009167367487019752,0.003083135795748384,-0.0072090212555312025
2023-02-01,-0.00231749814036259,-0.016391804326871963,0.00723153742659786,-0.00042809959659206745,0.024629695106630482,0.06282037346858897,0.005785937067043705,0.03990554417354065,1.850027861495187e-05,0.000380250271338869,8.394050302072819e-05,0.0002882554521160281,0.0008661332614971392,0.0014880606954559015,0.007426073173271906,0.011358380513516739,0.011895461440988365,0.003894499523170786,-0.002708805268086793,0.025814546513961742,0.009699397088713578,0.0014229813856132434,0.005392169927708666,0.007682496172016211,-0.002513195592726615,-0.0009485061739993434,-0.00034673205389850424,0.0067881134500523245,0.00931855436158426,0.0029039932580196964
2023-02-02,-0.0023228814161396385,-0.01265996801937161,-0.010178204915756153,-0.004813813940065024,-0.022696912372444665,-0.005634745940931506,-0.0038535693159899662,-0.0164342236133799,-8.06637218680675e-05,0.0006592750540312778,0.0005370524342594799,0.0004275808285850898,0.0010717851162910029,-0.000748433003408697,-0.0023894873973815786,0.001567398440012676,-0.005137335938178113,-0.0021223920241507173,-0.008170721807049938,-0.02059805059507057,0.0038535693159899723,0.0014209593865158216,0.00827658083938277,-0.026495895691720773,-0.0030241958532659105,0.001945962742659218,0.0010893247264550212,-0.0029581585577533424,0.0012568736925615538,-0.0026912197546105033
2023-02-03,0.0,-0.01840465412926678,-0.02449589772792939,-0.009912207502338876,-0.02146889352840767,-0.02550253668360482,-0.0019323677510538128,-0.018395167528299883,2.923210047466551e-05,0.0003566029728862824,0.0008720955161837361,-0.000371799046900528,-1.9655440135128814e-05,0.000290084266834483,-0.010340359057390476,-0.004394921530230834,-0.009554212804811722,-0.014624837087241853,-0.008238032859342178,-0.008359505316090412,-0.009661910911736859,-0.006410278360919166,-0.01317735026580259,-0.0006550933742300002,0.004030232155421235,0.0004983554374048037,0.0003463546211115526,-0.010036821596442695,-0.004059098413176628,-0.015004568439840854
2023-02-06,-0.0023282897595911845,-0.024469991061950268,-0.02946203273031622,-0.012731973815044845,-0.012351281852143549,-0.017163401254772122,-0.0038759738446929605,-0.03959209012204937,0.00022272794465726554,-0.00048066860376413576,4.190851372060575e-05,0.0003810922521734548,-0.00010811182704776345,9.3557622207857e-05,-0.013873899063204033,-0.004572337488918979,-0.012882625831013718,-0.01593659226281264,-0.011090686694158173,-0.01906837436551507,-0.023576730563996996,-0.005373468061143347,-0.013104403128099061,-0.00196785894924054,0.006514681021193452,-0.0008972186824594862,-0.0009403846370946052,-0.013899912751054544,-0.004899104256385956,-0.015964347465397065
2023-02-07,0.0,0.0015633145445480246,0.011150229087978622,0.0011135858611798202,-0.005563606206046733,-0.0033852669726155455,0.0038759738446929397,0.014815085785140463,8.91512707141608e-05,0.00014732622317118328,-0.00020956013404722237,0.0003159176038836906,-0.0002064277682167882,-0.0004304375557718743,0.0024479816386400372,0.00047397109663667404,-0.0028403346342226565,0.002916516832195721,0.004636076917478429,0.0032034197175376438,0.0019860979716293243,0.003943364134889205,-0.001993025074264853,0.0013123361463500893,-0.012060447692508398,0.002142021790891697,0.0012371645769490628,0.0023463861769618456,0.0012349394391000337,0.002775750503908288
2023-02-08,0.002328289759591168,0.0020806249378412123,-0.004115232145106544,-0.007260573643604287,-0.001988138841648684,-0.01162439567794974,-0.0038759738446929605,-0.016572555481786714,3.9579136917402744e-05,0.0003333423805931698,-0.0004779613780810738,0.00024151672620709998,0.0014637335671662864,0.00036494813930594355,-0.0041651413884346965,-0.007292359519778752,-0.005704986948384066,-0.002551486713157829,-0.0018518523810736594,-0.009641210192386009,0.0019821612039912025,-0.002507613708785092,0.0,-0.008561132302033628,0.0010106115059234598,-0.0006471042312471033,-0.00034625182746448593,-0.0048454686977509615,-0.008581015628766111,-0.002848900717905139
2023-02-09,0.0,0.0,0.016765880352706066,0.018878961597469348,0.012841767233740078,0.009303365068820284,0.0038759738446929397,0.002635047638005032,0.00013019321134767338,7.750556106264137e-05,0.00010902884662480459,0.0010768260666983635,0.00020612586510874512,-0.0004023862494345232,0.013170922104169173,0.014375099445703095,0.018624020080886084,0.010528323788845833,0.0037002817428559466,0.016017427331662042,0.01376619576414797,0.003222921321545395,0.0022418741485863325,0.0019821612039912025,-0.013218291085852844,0.0011445919286873095,0.0008901197304159311,0.013982834823196988,0.015361771720655044,0.011491871323519913
2023-02-10,0.002322881416139507,-0.008610620715568944,-0.0004055972474992546,-0.004410150477552729,-0.01566321207197238,-0.022695163739937595,-0.0058196090532640415,-0.01859283307661586,0.0001209313490480364,0.00039518494782194856,0.0007293487742047882,0.00012060655835984853,0.0003925031941275674,0.0005240060380597041,-0.005832337310395788,-0.0031416928134444773,-0.011294997046767436,-0.0043431121471651365,0.0,-0.008510689667908506,-0.003913899321136329,0.0010720029613354568,-0.006490287385979839,-0.022022912087437226,0.0056136917006336315,-0.0005970149431058505,-0.0006427847634108008,-0.006358164453595429,-0.004031374550546983,-0.005075048955555766
2023-02-13,-0.004651171175730844,-0.011597388814828954,-0.0010147134305464591,0.02528534889396348,0.03101965137092431,0.0016306856036496032,0.0019436352085710307,0.00978220339446088,0.000198192236024098,7.746893499578424e-05,0.00022624150119745451,4.638326492636808e-05,0.00019619384014274454,0.0007761470767463365,0.007768915015605689,0.005960801963180189,0.01209692170882875,0.0065076151567379946,-0.008344971932180534,0.006389798098770988,0.007812539736793625,0.0017841217935016136,0.006241438311658393,-0.0033795233246523724,0.0065939878792958175,0.0002985520249074603,0.00014837162172678305,0.0076152964245924425,0.005319245187631889,0.006303683519102734
2023-02-14,0.002328289759591168,0.0073957019611289926,0.01311163513937511,-0.006788958385781847,-0.019648291380492854,-0.0012404970666950218,0.0038759738446929397,0.023612815487290422,-9.243552074394949e-05,3.09858936742306e-05,0.00016755330328647986,-0.00039896640397075653,-0.0002060045426382232,0.00037383178005453847,0.002174176481527339,0.0026552143674704798,-0.002006018726865743,0.0039561281592160845,0.0018604656529196708,-0.0021253993123134776,0.0019436352085710307,0.006042314455962662,-0.0007469189940177173,-0.0006772773709620183,0.000505433419908285,0.0003979307652987323,0.00029667721736604033,0.0026541214760114787,0.0038536900516008316,0.004036623372030272
2023-02-15,-0.0023282897595911845,-0.022084175417225103,-0.020652687894133142,-0.0015143335349751491,-0.0054465760165398214,-0.01058890047895408,-0.0038759738446929605,0.0,4.43710022186985e-06,4.6477040350425016e-05,-0.0003770344193300453,-0.00016705646547368898,-5.8866236306057474e-05,-0.00028036073264344765,-0.006779686985378916,-0.0018735368477970193,-0.008874604433474955,-0.009376195628555446,-0.00839948941997647,-0.00962059798698244,-0.01565589707255302,-0.00461730530851565,-0.003243111237183275,-0.002713705871596273,-0.01015752765802499,4.97302136014954e-05,0.00014830560869569424,-0.007158088215205708,-0.0026301796795224924,-0.009904292059721497
2023-02-16,-0.0023337233462201,0.0026867291820063034,0.006525308634922641,0.011245601684019045,-0.01211048665303384,-0.007122076074413064,0.0,-0.02627121315390026,0.00024142252330614834,-9.295624091658418e-05,9.217709740847423e-05,-3.712744925574344e-05,-2.9434417666743323e-05,0.0002803607326433206,-0.007070613389662933,-0.013372338021523279,-0.013050756195490827,-0.0036297680505786127,0.0,-0.005385042630887711,-0.003952574315823358,-0.00535428728733661,-0.0002499062864435772,0.007445042849110567,0.0005103342800221258,0.0014411014494927219,0.0006918021721774718,-0.007405275972690858,-0.016884174965013165,-0.004003936481470656
2023-02-17,0.0,-0.015139515982424124,-0.00816331063916087,-0.022289523228188335,-0.053314145496692875,-0.019538421352607836,0.0,0.007954085241320578,0.00015783589646117975,0.00011619395107365666,0.00030161110827760614,-0.00013924021279836506,8.830065397285053e-05,0.00018686349675987144,-0.014292998372929987,-0.008589205023792793,-0.024097551579060416,-0.010601451877370662,-0.007525905700346911,-0.018529140468700602,-0.005958309583630635,0.001787949698546347,-0.0022519714258805172,-0.00948516596405484,-0.004089985251525166,-0.0004966969753930978,-0.0004940955681329111,-0.013637805836597116,-0.005692008204920439,-0.008350473369329283
2023-02-20,0.006984894521950969,0.04734926978691185,0.02329219223546107,0.029343678715602686,0.0006661432930175852,0.0041876415749624,0.01732478365730592,0.028635362190971635,0.00042422220715144696,-0.000728371656702718,-0.00023457855556904613,-0.0007336519011653984,-0.00016679667034017219,-0.0010842946604573622,0.02572725505036645,0.015533677376603819,0.010458158485741812,0.027905416442180205,0.023332836398185213,0.03989747487439945,0.013847896858793535,0.015597622135546232,0.004498882869260198,0.004076092600042935,0.008671311666087802,-0.0025369992465886742,-0.0016322496513741837,0.027429788248706698,0.014485855252402691,0.02928382040825412
2023-02-21,0.0023174981403624824,0.005182701416766919,0.0012004803362496402,-0.00427579486278855,-0.013070516903471538,0.007122667314423869,0.0038095284166676487,0.036947947471981726,6.908535609338231e-05,-0.0003178602604530926,-0.00016758980758022218,-0.0002694503693371661,-0.0002158958212918606,-0.00032738888947470804,0.0012087515070188417,0.005802572542195009,-0.003334725891453274,0.004991097705128897,0.0018433184942893146,0.0021119332031435513,-0.005911347263057237,0.01258317896117615,-0.001247660798155252,0.01680711831638119,-0.0015247779320136923,-0.007782044508068395,-4.950372516541431e-05,0.000626793010082107,0.004320887299130023,0.004632442450133093
2023-02-22,-0.004640379556502225,-0.013793322132335873,-0.016735948642765692,-0.016743572361286884,-0.013438975789713316,-0.015885287353118907,-0.0038095284166676188,-0.014950444578439007,2.475134594802996e-05,0.0001938292525421003,0.0002011043989985912,0.0014578818726589378,-4.9073733294010734e-05,-9.355543393285397e-06,-0.009711171244394846,-0.0009386734105997077,-0.007544042484821737,-0.013245226750020567,-0.007393749024938265,-0.009539023046758948,-0.005946499187726303,0.001388407026226209,0.002991774856822654,0.0013324452337786948,0.004060919286315012,0.0010047222788327607,-0.005311108704743087,-0.009589379953269203,0.0012580596092376798,-0.013673835844232818
2023-02-23,0.0,0.002878452857525236,-0.004074985264024847,-0.009852296443011594,0.009140698139549831,7.395629186540505e-05,0.0019065782705814474,0.0,7.20340133840584e-05,-1.5504957710352693e-05,5.864783235109162e-05,0.00046384771783664557,0.0002453445877022517,-6.549125460202714e-05,0.0,-0.0017231930323403832,0.0033599359622477677,-0.0003604253057579828,0.0009272137891920456,0.008483613977815298,-0.009990093075086299,0.0038082095530269696,-0.0022429915945815218,0.0033233663024154142,-0.007627802048886127,0.0002510229197105333,0.00019905449182424585,-0.00038938915069768,-0.0017617269476152488,-0.0005768260308470701
2023-02-24,-0.0023282897595911845,-0.021392602421668405,-0.01605303046746715,-0.01663931900396467,-0.019130104657863887,-0.010631675177003985,-0.0038167985267008537,-0.02714331184694671,5.503787733963683e-05,2.3257346415320858e-05,-0.0001340572426433665,0.00038019464568984603,-0.00020608540841045363,0.0003180602096076975,-0.009560067908559384,-0.002197458112325452,-0.011809500386310325,-0.01379332213233576,-0.008376037802182735,-0.017039815909011123,-0.008064559836730408,-0.002768167857613043,0.0032382641325731857,0.0033123581129828744,0.005091660694584887,0.0011037528714377502,0.00034825004705091073,-0.00993183143808978,-0.001954110556264698,-0.014164028331883221
2023-02-27,0.0,-0.008040783070304773,-0.0083333815591443,0.012455662211797103,-0.010663461241892566,-0.02946799240270309,-0.0038314223115559487,-0.01909780265658877,0.0003043158585710442,-0.00016281278503967115,-0.00020111956625962348,-0.0007048654555342943,-6.870457526092769e-05,0.00011223239599880136,-0.0037014231031862292,-0.0051989089135509115,-0.00723869458438417,-0.0010970928143730994,-0.003745322730162053,-0.012973154921379989,-0.01017302771305052,0.0017310026825297596,-0.0027393865966592206,-0.008635058636880497,-0.0091837380160143,0.00020055151734309337,-4.9742582147631166e-05,-0.003990644537276307,-0.005821880073156534,-0.0009514400395707484
2023-02-28,0.002328289759591168,0.004028473287428787,0.00833338155914424,0.0018376727989344863,0.006956549793359931,0.0038032354097276757,0.0038314223115558676,0.0,0.0002056562111085844,-0.0001395749170631561,-0.000142484169830681,-0.00039902564037159495,-0.00013742331309975103,4.675978098555952e-05,0.00640711901038662,0.006455190485812538,0.008086871055927888,0.004745400399848254,0.0028103062992553447,0.008667443210168125,0.010173027713050568,0.0024183808642816527,0.0012461060802471558,0.0039946790803782216,-0.0113403277173821,0.0009019844267570668,0.0007458790530031575,0.006838390361240004,0.006830930075211101,0.005185332049318878
2023-03-01,0.0,0.024882173039478348,0.036463964368924455,0.01357532751426274,0.019321903579231102,0.01786101062949556,0.009514819641338488,0.04874842881331911,0.00016168918722157553,6.978989367607378e-05,0.00017600690663003798,-0.0013281386188328764,0.0001766836483880188,-0.000467696230475179,0.011964493840593412,0.006101872957318176,0.0054956807099409,0.011225900978883263,0.009311054233089358,0.013926309698194299,0.004040409537004906,0.005848975903964996,0.003480858810485365,0.01188917571218561,-0.007806440892829529,0.0006008712814104425,0.0002981959169256812,0.013151034599253842,0.006471497830622418,0.011371578013156355
2023-03-02,0.004640379556502301,0.0,0.004192041272204483,-0.005743866244358351,-0.027026676377943367,-0.006764826160843592,0.015037877364540502,0.009966859915392074,0.00015612707446811927,0.00021709297091715283,-0.00024306530613890523,-0.0006042829901588608,-0.000903377909040696,-1.8712399772376044e-05,-0.001214329232401831,-0.0010924698706519876,-0.01059556426659254,-0.0003601656801045355,0.0037002817428559466,-0.003196593025627258,-0.010131798930406952,0.004791248043140544,-0.0007448789916104893,-0.0026298502993889806,-0.0036639664124805066,-0.001402595030321207,-0.0007456565851418524,-0.0015981019890701663,-0.0009398496932422736,-0.0004322143850600755
2023-03-03,0.009216655104924048,0.0,0.0015923570243632046,-0.005463475318496048,0.003785242093054267,0.000303317537870395,0.025784117155714634,-0.009966859915392036,0.0001564717108613375,-0.000131800825884426,-0.00015089784244715695,0.0004090930278800157,-0.00035371797256087756,0.0,0.0021847320256802596,-0.00046856697460197243,0.0021281131674940135,0.0010801081158086443,0.010105735980936028,0.007442883907078443,0.0020345886977874567,0.005108133021033345,0.004460973940625266,0.0032862336508188237,0.007834983929818656,0.0006013530624717943,0.0004474606682161615,0.0018883917970982105,-0.0013172753127979214,0.0006482515442915984
2023-03-06,-0.002296212260350268,-0.03322564762832039,-0.03439546014802033,-0.006013512624164109,0.015048264824205768,0.0018179757307934888,0.0018165309263977853,-0.0041823565774786395,0.00028557155458656946,0.0006898235797910394,0.0013321438171657977,0.0017089417082048453,0.0002554755297817715,0.0007482230053521344,-0.006080524632512881,0.00031240237679877207,0.0038192280669956187,-0.010853941577257883,-0.015661305825538104,-0.014941579998198914,-0.004073325387635786,-0.0047667778376538185,0.006654368362616834,0.003929278139889557,0.004153692368693395,0.0019519037252452595,0.0013908208083428053,-0.007623801706041871,-0.0013504390978714624,-0.011733313431551437
2023-03-07,0.009153381986487201,-0.011963166058275174,-0.013887672678995525,-0.010480037177444649,-0.015346579349363301,-0.013677706325634415,0.023319442345144423,0.0041823565774785736,-3.873554634295636e-05,0.0007745153857395118,0.001146400470309981,0.00015774407448536777,0.00038309095931821037,-0.00013089861920645773,-0.014003422540771348,-0.01574092000569205,-0.02097230729324502,-0.011340893454156686,0.0009280743125540331,-0.01735401469315162,-0.016461277054071962,-0.0023919368998670423,0.0012274458396365447,0.005865119452398058,0.006713167478508831,0.0013990209137074087,0.0008434841354490053,-0.013693129464459759,-0.013828677879907285,-0.011798898375547807
2023-03-08,0.0022753138371356054,-0.01543580812983925,-0.014294966987005045,-0.01004864133889933,-0.011176094225860413,-0.014256427831829689,-0.012489011570774922,-0.02707441176495709,9.222502469859181e-05,0.0005340660743437661,0.0010448404643419505,0.0010571707758824673,0.00018658090545872074,-0.00033667514907277364,-0.003966291763829548,0.0015852888545153795,-0.001731602164277935,-0.007756271571358985,-0.006514681021193754,-0.0010946908591815245,-0.004158010148663677,-0.0006844627235050324,-0.010605599469247093,-0.007827828620246792,-0.0020607941347882495,-0.00044947187811912836,-0.0005457026056293529,-0.003068549797045952,0.0018146225312723157,-0.00725069764299029
2023-03-09,-0.004555816535860691,-0.011735256218420852,-0.012570741865788774,-0.00022596061602618767,-0.001811913825859724,-0.003586329030007294,0.0,-0.008613317678114947,0.00015528772245693655,0.00014701160257531536,-1.670885652976258e-05,0.0019074962957695688,0.0007459756922298022,0.0012245796128139942,-0.002486944828171622,-0.0011094382626194467,-0.002168727807304965,-0.007069796888612161,-0.0037418191459953885,-0.005491501993675232,0.0,-0.0013703325200195959,0.0,-0.0026229523234705915,0.004117350129547971,0.0009985521824275618,0.0006944789207144256,-0.002928841230892176,-0.0015597399351876713,-0.006705434154455451
2023-03-10,-0.00917437627604127,-0.015578845028293702,-0.013817145553142068,-0.011375058021505322,0.021874315120123368,-0.05181343547469462,-0.023615993071341528,-0.010434877292579508,-6.307120242900876e-05,0.00037903547529608554,0.00036753036715690153,0.0022362071433471753,0.0015588620524832222,0.0006444051383159104,-0.013789863749648522,-0.012767489103452665,-0.0013034979034442058,-0.013534041168847155,-0.01606080815018419,-0.013303965626362815,0.0,-0.013807606316173514,0.006918732812929646,-0.005926918897767616,-0.004633212921488254,0.0009477018940097388,0.00029748624345530005,-0.014370725243424053,-0.012050269200737323,-0.014229489103964764
2023-03-13,0.013730192811902037,0.0005707762712036658,0.010810916104215676,0.006833739578565117,-0.03457394461649234,-0.010958900487885908,0.04317217186520878,0.06103589058636909,0.0003455518713452326,-3.867050794214362e-05,0.0003340013391104089,0.00014767231540110457,0.0012531698020510778,-7.469236087343722e-05,0.011047061880542863,0.005605844743757022,-0.005668207894459842,0.01016766432225347,0.0028530689824062595,0.004454350349380375,-0.006269613013595374,0.011404996613990382,0.006871192678344641,0.015727716068195306,0.0025766569267285017,-0.0008479014947252967,-0.0002974862434552333,0.011134073594250834,0.006235556331787056,0.010409688930860722
