date,工商银行,建设银行,农业银行,招商银行,兴业银行,平安银行,中国平安,中信证券,中国人寿,万科A,保利发展,贵州茅台,五粮液,伊利股份,海天味业,恒瑞医药,药明康德,迈瑞医疗,宁德时代,比亚迪,海康威视,立讯精密,中国石油,中国神华,紫金矿业,三一重工,中国中免,美的集团,中国移动,中兴通讯,沪深300指数,中证500指数
2024-07-31,5.51561985,6.95923464,4.32430785,30.58304292,15.54153775,9.54271968,40.03878816,18.7977438,31.521385,7.09,8.63233686,1349.51815152,118.45831592,23.67723228,33.9573633,42.05817063,41.50134336,246.13166011,181.12722842,81.37999935,28.03068936,38.01617961,8.26574736,36.71981775,16.10985752,15.6172115,67.2131004,60.44071816,98.44729776,26.8912053,3442.0844,4886.4136
2024-08-01,5.54390508,6.99664988,4.36199245,30.56435484,15.43947392,9.54271968,39.99175011,18.58887998,31.55075275,6.9,8.27999658,1316.17139544,115.787728,23.120454,33.44520045,41.79910585,41.2672032,244.33193423,175.2844146,80.4411894,27.74141496,37.61841681,8.32103664,36.40573629,16.15843972,15.2594178,65.831808,60.27008878,98.35364546,26.6362194,3419.2666,4852.9725
2024-08-02,5.54390508,7.0153575,4.38083475,30.16256112,15.32813156,9.42192576,39.34262502,18.23760901,31.06129025,6.81,8.11361367,1315.49724405,115.5075964,23.06383248,33.48385425,42.01831451,41.86230944,249.23331535,172.16371038,77.33817546,27.36535824,36.98199633,8.16438368,36.12860559,15.50743824,15.1337065,65.244024,59.71080359,99.82398657,26.09682615,3384.3919,4788.6159
2024-08-05,5.53447667,7.03406512,4.36199245,29.9943684,15.19823214,9.3382992,39.511962,18.15216472,31.638856,6.78,8.08425198,1338.81718509,117.655272,22.95058944,33.7254405,42.49658795,41.45256416,249.4726406,172.076214,76.15231026,26.54574744,34.31698557,7.75892896,35.53739343,15.18679572,14.9112942,65.0774852,58.44056265,98.73761989,25.33186845,3343.3205,4693.8478
2024-08-06,5.4684778,6.94988083,4.30546555,29.6206068,15.04049713,9.22679712,38.4771249,18.14267091,29.720163,6.88,8.39744334,1333.7752923,117.5618948,22.94115252,34.10231505,42.75565273,42.3403456,250.13317829,170.0832409,75.41443858,26.73859704,35.19206373,7.82343312,35.24178735,14.9147354,14.9499746,66.6547056,56.80062472,97.85728827,25.54762575,3342.9789,4750.776
2024-08-07,5.48733462,6.97794226,4.28662325,29.50847832,15.14256096,9.22679712,38.2889727,18.00975757,29.00554775,6.79,8.28978381,1344.0299895,118.589044,22.75241412,33.85106535,41.99838645,41.8525536,251.8658931,168.83884794,75.41773265,26.53610496,34.88379756,7.91558192,35.91613872,15.04104912,14.795253,65.2734132,57.5400187,97.34220062,25.5378186,3341.489,4751.9408
2024-08-08,5.53447667,6.97794226,4.30546555,29.83551972,15.25390332,9.23608896,38.40186402,18.10469567,28.937023,6.92,8.29957104,1358.45303121,119.8496362,23.01664788,34.52750685,42.42683974,41.46232,252.727464,167.6041768,74.59421515,26.60360232,35.32133664,7.8787224,35.92537641,14.77870524,14.7855829,64.6758328,57.78648336,97.34220062,25.4201328,3342.9369,4755.8149
2024-08-09,5.58161872,7.03406512,4.34315015,30.20928132,15.18895361,9.32900736,38.20430421,17.93380709,28.741238,7.18,8.36808165,1364.2545312,119.59751776,22.82790948,34.29558405,42.26741526,40.486736,248.68765378,165.27094,76.29724934,26.2275456,36.12680631,8.05380512,36.07317945,15.0036705,14.9016241,63.5100612,57.3504305,95.525346,25.31225415,3331.6274,4720.3104
2024-08-12,5.64761759,7.1088956,4.3714136,30.01305648,15.10544684,9.30113184,38.21371182,17.91481947,28.86849825,6.88,8.08425198,1363.5898749,119.25202212,22.9789002,34.2859206,43.47306289,40.36966592,250.812862,164.298758,75.8953728,26.16004824,36.22624701,8.02616048,36.3041217,15.023232,14.8339334,62.647978,58.18461858,93.78341322,25.05726825,3325.8645,4714.1586
2024-08-13,5.657046,7.16501846,4.3902559,29.84486376,15.14256096,9.2453808,38.36423358,18.09520186,29.054494,6.83,8.05489029,1351.16080209,117.2817632,22.73354028,33.83173845,42.51651601,40.1940608,245.24137018,168.94578796,75.34526311,26.1793332,36.793059,8.09987952,36.10089252,15.1992855,14.7565726,62.8634988,58.16565976,94.3078661,25.3416756,3334.3903,4731.8353
2024-08-14,5.67590282,7.14631084,4.3902559,29.77011144,15.10544684,9.21750528,38.09141289,17.89583185,28.819552,6.78,7.98637968,1341.9410697,116.09587276,22.49761728,33.42587355,42.3471275,38.89653408,241.27814404,167.41946222,74.6436262,26.275758,36.36546399,8.09066464,36.14708097,15.062355,14.4954799,61.9524336,57.7296069,96.42440808,25.2239898,3309.2389,4667.0731
2024-08-15,5.70418805,7.21178751,4.4090982,30.61107504,15.39308127,9.31971552,38.87224452,18.18064615,29.563535,6.91,8.03531583,1354.84489701,116.6748114,22.70522952,34.015344,42.76561676,39.15018592,242.15886096,168.5763588,76.25442643,26.4686076,36.50468097,8.16438368,37.12627611,15.2384085,14.8049231,62.598996,57.824401,98.27872362,25.4789757,3341.953,4698.375
2024-08-16,5.78904374,7.37080228,4.4844674,30.9754926,15.51370216,9.41263392,39.14506521,18.1331771,30.033419,6.8,8.00595414,1358.9372808,116.73083772,22.67691876,33.7254405,42.96489736,39.23798848,243.12573497,168.79023884,77.44687977,26.55538992,36.83283528,8.30260688,37.44035757,15.52205025,14.7855829,62.1973436,58.52587734,98.20380178,25.5378186,3345.634,4670.3789
2024-08-19,5.91161307,7.52981705,4.60694235,31.22778168,15.72710835,9.56130336,39.57781527,18.07621424,30.72845575,6.8,8.00595414,1353.46810896,115.7410394,22.56367572,33.5321715,41.95853033,38.79897568,244.6861356,170.7151592,77.54899594,25.75506408,36.51462504,8.35789616,37.27407915,15.8643765,15.1046962,62.109176,59.11360076,98.2412627,25.6555044,3356.9677,4682.9628
2024-08-20,6.02475399,7.65141658,4.6352058,31.28384592,15.62504452,9.60776256,39.43670112,17.97178233,30.61098475,6.67,7.86893292,1350.88544448,114.9940218,22.21450968,33.242268,42.09802675,38.3404512,240.282551,170.00546634,77.89816736,25.49471712,36.42512841,8.19202832,36.66439161,15.69810375,15.1143663,60.9140152,59.73924182,98.47539345,25.1259183,3332.7034,4602.0095
2024-08-21,5.9398983,7.58593991,4.58810005,31.05958896,15.56009481,9.6170544,39.48373917,17.96228852,30.53267075,6.55,7.70255001,1346.00496822,114.1069384,22.07295588,33.435537,42.15781093,37.79412416,239.05720572,169.16938982,79.387087,25.58149944,37.1908218,8.22888784,36.73829313,15.805692,15.1143663,60.0911176,59.87195356,97.8666535,24.7728609,3321.635,4587.1218
2024-08-22,6.05303922,7.68883182,4.62578465,31.1156532,15.60648746,9.64492992,39.23914131,17.78190613,30.72845575,6.47,7.79063508,1338.85516545,112.97707428,21.73322676,33.21327765,43.77198379,36.5844,238.367949,173.8261416,79.22897164,25.28258256,37.5885846,8.2012432,36.88609617,15.81547275,15.0370055,59.0429028,60.75353869,98.85000265,23.6156172,3313.1357,4533.3695
2024-08-23,6.09075286,7.70753944,4.6352058,31.4894148,16.07041396,9.72855648,40.78198935,18.1331771,31.3843355,6.41,7.74169893,1343.54573991,113.08912692,21.88421748,33.50318115,43.46309886,36.57464416,235.18013667,176.7426876,78.84027138,25.6007844,37.67808123,8.22888784,37.20941532,15.7078845,15.4238095,59.709058,62.05221786,98.85936788,23.9098317,3327.1905,4537.0872
2024-08-26,6.06246763,7.70753944,4.6352058,31.55482308,16.21887044,9.74714016,40.78198935,17.96770872,31.76611625,6.53,7.84935846,1340.706708,110.29714864,21.55392528,33.15529695,43.16417796,37.20877376,223.97014196,178.80371344,78.86332987,25.43686224,37.14110145,8.3394664,37.27407915,15.85459575,15.4818301,59.562112,62.86744712,99.31826415,23.95886745,3324.2231,4544.3594
2024-08-27,6.15675173,7.81978516,4.6917327,31.4894148,16.07969249,9.69138912,40.59383715,17.96770872,32.10874,6.31,7.6340394,1333.17710163,109.9049644,21.36518688,33.048999,43.4431708,37.14048288,225.59755366,178.395397,79.3212056,25.20544272,36.33563178,8.58826816,38.5211673,15.71766525,15.5205105,58.4649152,62.55462659,100.83543141,23.4390885,3305.3338,4495.2856
2024-08-28,6.11903809,7.72624706,4.6540481,31.47072672,15.96835013,9.59847072,40.63146759,17.93850876,31.912955,6.22,7.54595433,1318.868001,106.450008,20.997147,32.662461,43.3435305,37.3648672,216.84782252,177.73431324,78.02004795,25.2632976,36.3952962,8.45925984,38.25327429,15.4731465,15.5882012,59.1800524,61.54980913,100.8635271,23.52735285,3286.4956,4500.0088
2024-08-29,5.86447102,7.39886371,4.43736165,30.76992372,15.48586657,9.41263392,40.09523382,18.28890828,31.8150625,6.24,7.54595433,1341.9410697,110.91343816,21.58223604,32.84606655,44.16058096,37.76485664,218.4560882,175.7705056,77.36123395,25.23437016,37.02177261,8.2012432,37.64358675,15.58073475,15.3561188,58.2689872,60.62082695,99.6460472,23.8509888,3277.6812,4557.9006
2024-08-30,5.63818918,7.04341893,4.2583598,30.0410886,15.31885303,9.44050944,41.42170683,18.77557428,32.6765165,6.76,7.94723076,1370.32189371,114.88196916,21.35574996,35.754765,43.97126439,38.22338112,240.0910908,179.21202988,82.16069394,25.76470656,39.19952394,8.22888784,37.45883295,15.6492,15.5882012,59.7678364,61.37917975,98.32554977,24.35115345,3321.4323,4639.1144
2024-09-02,5.60047554,6.99664988,4.41851935,29.83551972,15.3095745,9.39405024,40.87606545,18.41544144,33.44986725,6.42,7.68297555,1324.565055,111.118868,20.42149488,34.74010275,43.7420917,36.81854016,235.95555048,176.14965658,79.4200277,25.23437016,38.33438985,8.30260688,37.94843052,15.26775075,15.7719331,57.7301852,61.83419143,98.6034105,23.733303,3265.011,4546.8832
2024-09-03,5.43076416,6.84698892,4.2206752,29.54585448,15.17967508,9.36617472,40.65028281,18.61010784,33.48902425,6.52,7.72212447,1338.80769,112.35144704,20.95939932,34.8657276,44.41964574,37.45266976,236.92242449,180.4855883,81.38988156,25.4561472,38.41394241,8.02616048,37.11703842,15.15038175,15.8396238,57.9359096,62.53566777,98.88130155,23.8902174,3273.4282,4596.4819
2024-09-04,5.38362211,6.8282813,4.2583598,29.30290944,15.06833272,9.31042368,40.11404904,18.61010784,33.07787575,6.46,7.5361671,1329.3126,111.22158292,20.92165164,34.21827645,44.34989753,38.4380096,237.23833382,181.9438613,82.45716024,25.59114192,37.62836088,7.602276,36.63667854,14.358141,15.8106135,57.357922,62.07117668,98.4884211,23.76272445,3252.1649,4582.084
2024-09-05,5.30819483,6.7347432,4.2395175,29.1534048,15.1240039,9.35688288,40.84784262,18.60037452,33.39113175,6.59,7.62425217,1333.94620392,111.6324426,21.25194384,34.46952615,44.838135,38.69166144,239.21037388,181.6035976,83.29055995,25.53328704,37.02177261,7.49169744,35.76833568,14.358141,15.8879743,57.5342572,60.27956819,97.4151867,23.97848175,3257.7578,4601.0911
2024-09-06,5.31762324,6.71603558,4.24893865,29.200125,15.20751067,9.36617472,40.68791325,18.55170792,33.28345,6.47,7.52637987,1327.413582,109.74622316,21.00658392,34.29558405,44.2402932,37.8526592,231.7625721,180.7772429,82.8788012,25.2150852,35.6992113,7.40876352,35.14017276,14.436387,15.5978713,55.6631448,59.73924182,97.6451655,23.62542435,3231.3457,4537.4544
2024-09-09,5.28933801,6.65991272,4.2583598,28.25637696,14.81781241,9.1524624,40.15167948,18.47384136,33.03871875,6.37,7.37957142,1305.574875,108.52298184,20.82728244,34.08298815,44.38975365,38.44776544,234.16727028,179.9994973,82.34516186,24.42440184,35.68926723,7.20603616,34.38268218,13.83976125,14.7372324,54.4581876,57.90971569,96.0736437,23.07622395,3192.9516,4507.1866
2024-09-10,5.34590847,6.8282813,4.333729,28.20965676,14.91059771,9.1989216,40.13286426,18.37650816,33.07787575,6.3,7.29148635,1308.423402,108.71907396,20.7140394,34.27625715,44.32000544,36.37952736,234.644348,176.12049112,82.23645755,24.9258108,36.30579957,7.2797552,34.63209981,13.9082265,14.7855829,53.9585712,57.58741575,97.6643304,23.3998599,3195.7552,4507.7074
2024-09-11,5.22333914,6.65991272,4.2018329,28.10687232,14.6600774,8.9666256,40.00115772,18.493308,32.94082625,6.31,7.35020973,1310.32242,108.32688972,20.97827316,34.97202555,45.26658829,37.59900736,233.69992884,181.37027392,85.0199467,24.81010104,35.93786898,7.141532,33.93927306,13.888665,15.0563457,54.0565352,58.45004206,95.2687179,23.33120985,3186.1299,4514.9158
2024-09-12,5.22333914,6.63185129,4.2206752,28.24703292,14.87348359,9.05025216,40.0764186,18.37650816,33.126822,6.31,7.33063527,1267.65148554,105.85239392,20.62910712,34.72077585,44.80824291,38.78921984,226.00826764,184.0826617,84.66089307,24.36654696,36.28591143,7.22446592,34.74295209,13.888665,14.988655,53.6744756,59.12308017,94.7321007,23.2625598,3172.4747,4496.5919
2024-09-13,5.24219596,6.65991272,4.1829906,28.5927624,14.81781241,9.0130848,40.34923929,18.41544144,33.361764,6.32,7.32084804,1238.28317217,101.9679024,20.35543644,34.64346825,44.60896231,38.84775488,225.56039876,178.395397,83.99549093,24.18333984,36.94222005,7.2797552,34.96465665,14.358141,14.7759128,53.7234576,60.20373291,96.06406125,23.0860311,3159.247,4450.9587
2024-09-18,5.35533688,6.76280463,4.2395175,29.06930844,14.91059771,9.07812768,41.1112557,18.43490808,34.379846,6.49,7.46765649,1202.9329521,100.55790668,20.16669804,34.9237083,44.95770336,39.04287168,222.05533796,181.2147248,85.12865101,24.23155224,35.6992113,7.42719328,35.32492656,14.710248,15.3174384,52.6654464,61.85315025,96.50485395,23.19390975,3171.0102,4462.8701
2024-09-19,5.32705165,6.71603558,4.2395175,28.79833128,14.89204065,9.11529504,41.42170683,18.82424088,34.25258575,6.77,7.74169893,1197.330849,103.5553148,20.79897168,34.9623621,44.838135,39.68675712,224.54782564,181.7008158,84.11737152,24.27012216,35.57988246,7.4366661,35.103222,15.062355,15.1627168,54.0173496,61.88158848,95.7478404,23.46850995,3196.0357,4520.3939
2024-09-20,5.34590847,6.76280463,4.2772021,28.91045976,15.07761125,9.1989216,41.53459815,18.77557428,34.25258575,6.89,7.87872015,1200.10341528,102.97637616,20.74235016,34.7111124,42.55637213,39.58919872,221.87034864,180.4369792,84.3611327,24.43404432,36.3952962,7.49350686,35.5651065,15.531831,15.3271085,53.2042484,62.62098246,97.166043,23.6940744,3201.0497,4498.3901
2024-09-23,5.39305052,6.86569654,4.3525713,29.33094156,15.36524568,9.32900736,41.47815249,18.79504092,34.78120525,6.93,7.90808184,1197.84358386,104.85325788,20.65741788,35.0589966,42.55637213,40.730632,216.47644952,182.9646524,82.35175,24.4436868,36.27596736,7.58824146,36.1193679,15.4731465,15.7042424,53.194452,64.0808116,96.83065725,24.4198035,3212.7639,4494.6878
2024-09-24,5.657046,7.18372608,4.522152,30.95680452,15.94051454,9.63563808,43.7453865,20.26477224,36.02444,7.12,7.99616691,1303.2960534,112.38879792,21.940839,37.0303404,43.50295498,41.46232,226.88453284,192.02538864,83.76490603,25.23437016,38.55315939,7.91981256,38.04080742,16.14801825,16.1200567,56.1529648,64.49790564,99.83954655,24.9297753,3351.909,4689.5964
2024-09-25,5.69475964,7.23984894,4.5598366,31.9098966,16.3302128,9.756432,44.55444096,20.59570512,37.2970425,7.31,8.11361367,1328.363091,114.0135612,22.20507276,37.300917,43.68230752,41.66719264,229.6301638,197.4501642,86.5681596,25.94791368,38.24489322,7.9577064,38.59506882,16.549029,16.149067,56.8289164,66.46014351,99.5616555,24.9886182,3401.533,4731.4755
2024-09-26,5.8456142,7.44563276,4.60694235,33.05921352,17.11888785,10.3604016,47.43316962,21.88050336,38.40322775,8.04,8.92595376,1451.799261,125.41491732,24.08301984,39.93903885,46.29288338,42.21351968,232.07397008,199.79312282,88.81142127,27.21107856,38.20511694,7.94823294,39.47264937,16.98916275,16.6229019,62.5108284,69.73053996,100.54864785,25.7928045,3545.3204,4938.1839
2024-09-27,5.66647441,7.15566465,4.4279405,33.29281452,17.01682402,10.61128128,48.8254959,24.07050036,39.157,8.84,9.81659169,1546.9400628,137.95547528,26.0458992,42.325911,48.50489804,46.4377984,258.04062884,220.50059942,93.54829393,28.62852312,40.25359536,7.93875948,38.62278189,17.12609325,17.2321182,68.7511352,69.199693,99.93537105,28.1072919,3703.6849,5201.6656
2024-09-30,5.82675738,7.41757133,4.522152,35.14293444,17.87972731,11.34533664,53.70804549,26.4746304,43.0727,9.72,10.79531469,1659.741732,151.74728772,27.43312644,46.54883865,52.1118769,51.08157824,285.273004,244.88292398,101.23006517,31.13556792,43.21692822,8.54506092,40.2763284,17.7422805,18.2571488,75.628208,72.10039246,105.1194765,30.54927225,4017.8545,5743.217
2024-10-08,5.77018692,7.49240181,4.4844674,37.37616,18.56633853,11.96788992,58.07317653,29.12209344,47.37997,10.38,10.75616577,1636.004007,153.1852966,27.32932032,50.056671,55.80853203,56.1936384,315.942286,290.682418,107.84126366,32.62050984,46.07087631,8.84821164,39.20475636,17.566227,18.7793342,83.1616396,76.01538879,105.5411043,33.60910305,4256.0962,6155.5817
2024-10-09,5.69475964,7.33338704,4.39967705,34.58229204,17.26734433,10.85286912,52.4003877,29.5406262,42.641973,9.34,9.67957047,1514.60928135,137.89944896,25.03614876,45.07999425,51.49410704,54.42783136,288.85595504,247.90641,100.69642583,30.373812,41.84464656,8.0050737,37.27407915,16.55880975,17.3384893,74.844496,71.10505441,102.1680819,31.43191575,3955.9839,5735.641
2024-10-10,5.91161307,7.5765861,4.5409943,36.18946692,18.0003482,11.37509386,55.0345185,27.009963,43.02375375,9.12,9.81659169,1557.19476,141.91466856,26.06477304,45.4375419,52.38090571,53.58882912,290.16061656,250.822956,104.05637723,30.24845976,43.20698415,8.27980404,39.67587855,16.96960125,17.9670458,73.032162,74.2237803,104.257056,31.03962975,3997.7879,5690.8822
2024-10-11,5.91161307,7.63270896,4.55041545,35.90914572,17.629207,11.12822204,54.13138794,27.41876244,41.8000975,9.1,10.03191075,1523.95244991,139.7389798,25.8099762,44.4711969,50.0194306,50.1937968,276.93874832,235.06388578,98.83857035,28.57066824,41.9639754,8.2419102,39.3525594,16.862013,17.3191491,70.1716132,72.77343057,104.03665965,29.2645356,3887.167,5470.8133
2024-10-14,6.10018127,7.99750755,4.73883845,36.75010932,18.24158998,11.41307414,55.19444787,26.72769672,43.08248925,9.34,10.56042117,1521.10392291,139.84169472,25.81941312,44.84807145,51.20515017,50.6328096,277.3866172,242.77328904,101.127949,29.33242416,43.74396393,8.2892775,39.41722323,17.28258525,18.0444066,69.9071104,74.887339,106.173546,29.82354315,3961.3424,5608.153
2024-10-15,5.90218466,7.68883182,4.6352058,35.974554,17.95395555,11.2991333,53.80212159,26.00743104,41.79030825,9.2,10.69744239,1475.77436325,134.463168,25.007838,43.82374575,50.4179918,48.85724672,263.7558252,234.50974204,98.163286,28.26210888,43.3561452,7.98612678,38.62278189,16.75442475,17.6769428,67.6245492,72.043516,103.1454918,29.4018357,3855.9949,5472.56
2024-10-16,5.99646876,7.81978516,4.7294173,36.908958,18.51994588,11.45105442,53.98086618,25.70569812,42.0350395,10.0,11.14765497,1445.6274525,132.2688038,24.6775458,41.73644055,49.00309954,47.76459264,255.090536,227.3447607,95.45885453,27.26893344,42.07336017,7.97665332,38.36412657,17.06740875,17.5705717,64.754204,71.32308084,102.61845705,28.8722496,3831.589,5461.0877
2024-10-17,5.93046989,7.74495468,4.6917327,35.96520996,18.15808321,11.34660865,53.623377,25.46236512,41.84904375,9.21,10.10042136,1419.1361514,128.8138474,24.08301984,40.8184128,49.04295566,47.00363712,250.222396,225.060133,95.33697394,26.98930152,41.72531772,7.9103391,37.86529131,16.7642055,17.1450873,64.1076416,69.27552828,101.2290018,28.88205675,3788.2217,5418.9883
2024-10-18,5.95875512,7.77301611,4.6728904,36.4884762,18.1859188,11.43206428,54.67517292,27.16569612,42.74965475,9.37,10.24722981,1463.193369,133.529396,24.9134688,41.63980605,50.29842344,48.99382848,262.1006576,242.93855998,98.9209221,27.83783976,44.20139115,8.09033484,38.77982262,17.24346225,17.40618,66.6351128,71.10505441,102.6280395,30.2844792,3925.234,5640.0198
2024-10-21,5.80790056,7.62335515,4.5598366,36.3015954,17.84261319,11.21367767,54.4074386,26.72769672,42.837758,9.19,10.53105948,1451.6093592,133.53873372,24.73416732,41.73644055,50.37813568,49.13041024,261.0296668,246.31203152,100.94677515,29.63134104,45.16596594,8.01454716,38.17013508,17.8205265,17.1740976,66.8016516,70.22346928,101.8614435,31.09847265,3935.1974,5704.225
2024-10-22,5.78904374,7.61400134,4.5786789,36.60060468,17.75910642,11.19468753,54.56042964,26.93209644,42.7790225,9.24,10.72680408,1465.092387,135.80779968,25.11164412,42.0166806,50.57741628,49.5596672,264.7781346,243.5802001,100.38678325,29.73740832,45.79244235,8.01454716,38.28098736,17.65425375,17.212778,67.7323096,72.5174865,100.0216131,29.4999072,3957.7755,5753.8497
2024-10-23,5.78904374,7.61400134,4.56925775,37.05846264,17.77766348,11.26115302,55.75567214,26.83476324,44.051625,9.33,10.70722962,1488.3553575,138.69315516,25.48912092,42.4805262,50.50766807,50.23282016,265.9464882,242.3649726,101.74723416,29.7952632,44.95714047,8.03349408,37.92071745,17.45863875,17.116077,68.08498,72.40373358,99.99286575,30.0883362,3973.2089,5776.383
2024-10-24,5.80790056,7.63270896,4.58810005,36.73142124,17.78694201,11.15670725,55.5548714,26.55249696,43.3663775,9.12,10.49191056,1473.8278698,136.76024712,25.02671184,42.0166806,48.49493401,48.91578176,267.260886,239.31232112,100.03431776,29.56384368,43.70418765,8.0050737,38.14242201,17.10653175,16.8646544,66.419592,71.70225724,97.9518039,30.94155825,3928.8334,5726.7041
2024-10-25,5.77018692,7.58593991,4.5409943,36.5351964,17.75910642,11.11872697,55.1723938,26.76663,43.033543,9.14,10.48212333,1480.14210465,138.30097092,25.17770256,42.83807385,47.827344,51.705952,272.52821348,251.67847616,101.50347298,29.8434756,43.10754345,7.94823294,37.80986517,16.85223225,16.8743245,67.5853636,71.35151907,97.67391285,30.794451,3956.421,5809.6879
2024-10-28,5.72304487,7.49240181,4.4844674,35.99324208,17.64776406,11.05226148,54.981155,26.75689668,42.407031,9.39,10.67786793,1485.981585,143.77287484,25.59292704,43.84307265,48.41522177,52.13520896,270.93146356,249.11191568,100.5020757,29.51563128,43.38597741,7.92928602,37.9669059,16.82289,17.2321182,68.868692,70.97234267,98.01888105,30.4413936,3964.1569,5883.7203
2024-10-29,5.71361646,7.49240181,4.51273085,36.0679944,17.63848553,10.95731078,55.10546022,26.50383036,42.4657665,9.13,10.39403826,1454.28697458,140.8128176,25.02671184,43.485525,48.00669654,52.18398816,264.08685872,244.77598396,100.6008978,29.44813392,43.17715194,7.7682372,37.85605362,16.8424515,17.0773966,67.4286212,70.21398987,97.932639,30.1864077,3924.649,5812.5286
2024-10-30,5.66647441,7.40821752,4.43736165,35.39522352,17.41580081,10.74841924,53.51817818,26.72769672,41.4868415,9.22,10.44297441,1454.647788,138.9452736,24.95121648,42.66413175,47.0302216,50.86694976,263.366374,241.13030146,100.65030885,28.93708248,42.73961286,7.68297606,37.35721836,16.75442475,16.9323451,66.517556,68.96270775,97.9134741,29.66662875,3889.4487,5837.9338
2024-10-31,5.69475964,7.41757133,4.45620395,34.90933344,16.96115284,10.80538966,53.47036848,27.37009584,40.997379,9.28,10.5702084,1450.65035511,137.10574276,26.33844372,42.29692065,46.4323798,50.730368,259.5692248,239.13732836,96.57883833,29.03350728,41.98386354,7.6735026,36.98771076,16.4512215,17.6479325,66.4489812,67.70194622,98.36384925,29.6960502,3891.0396,5901.2904
2024-11-01,5.79847215,7.53917086,4.5033097,35.51669604,16.97043137,10.85286501,53.6902931,27.2046294,41.65325875,9.11,10.70722962,1456.30942875,138.12355424,26.7064836,42.74143935,47.38892668,49.9011216,259.228455,239.3512084,95.63014617,29.04314976,41.95403133,7.8629718,37.93919283,16.87179375,18.1217674,66.9290048,68.48873725,99.082533,29.029164,3890.0203,5831.8217
2024-11-04,5.77961533,7.55787848,4.5033097,36.208155,16.98898843,10.88135022,54.47437218,28.28502792,41.937147,9.07,10.64850624,1470.0298338,138.7585192,27.20664036,43.2729291,47.81737997,50.69134464,263.93107824,244.2121184,101.12136086,29.891688,42.57056367,7.7682372,37.64358675,16.96960125,18.1894581,68.7805244,69.04802244,98.5267509,29.7156645,3944.7619,5928.9085
2024-11-05,5.79847215,7.58593991,4.522152,36.51650832,17.0724952,11.06175655,56.1763975,29.65742604,44.62919075,9.34,10.90297422,1497.36619791,142.6803616,27.43312644,43.95903405,48.50489804,52.47666336,271.55458548,254.11865298,101.2926525,30.29667216,42.9583824,7.84402488,37.90224207,17.3119275,18.2184684,71.415756,69.32292533,98.55549825,30.4806222,4044.5725,6111.9707
2024-11-06,5.74190169,7.483048,4.49388855,36.03061824,17.00754549,10.96680585,54.97159306,30.25115856,43.699212,9.5,11.09871882,1491.678639,141.233015,27.2726988,43.678794,48.57464625,53.5595616,267.3582488,249.364683,98.94068652,30.13275,41.09884131,7.82507796,37.25560377,16.93047825,17.9283654,71.170846,67.46496097,97.96138635,30.70618665,4024.2831,6125.7868
2024-11-07,5.79847215,7.55787848,4.522152,36.97436628,17.54570023,11.30862837,58.17484296,33.27822108,48.0652175,9.89,11.40212295,1565.87327226,151.49516928,28.4994984,47.0996553,49.82015,55.33512448,275.42954166,255.4894296,99.40844446,30.69201384,40.70107851,7.9103391,37.69901289,16.71530175,18.2184684,75.3539088,68.3465461,98.5650807,31.23577275,4145.6952,6239.5598
2024-11-08,5.76075851,7.483048,4.4844674,36.2548752,17.3508511,11.12822204,56.53018928,33.94982016,47.91837875,9.51,10.94212314,1528.68100473,146.10730484,28.43343996,47.14797255,49.3219485,54.74977408,278.38767394,250.336865,98.1303453,30.4702368,40.0746021,7.8156045,37.12627611,16.71530175,17.889685,74.256712,68.80155778,98.51716845,32.1478377,4104.047,6222.445
2024-11-11,5.69475964,7.3895099,4.41851935,35.81570532,17.05393814,11.0142812,55.8417296,33.94982016,46.39125575,9.3,10.67786793,1517.32487709,144.56658104,28.32019692,45.79508955,49.25220029,56.02778912,276.70290986,260.058685,98.58822103,31.70447424,40.4723649,7.66402914,36.37802322,16.14801825,17.9670458,72.9146052,67.8725756,97.7793198,35.3645829,4131.1312,6330.6152
2024-11-12,5.657046,7.34274085,4.38083475,35.12424636,16.82197489,10.95731078,54.51261994,33.02515476,44.560666,9.19,10.58978286,1497.5655948,144.0810196,28.1220216,45.3215805,49.11270387,56.8765472,281.23805968,265.42512964,99.08891967,31.01985816,41.30766678,7.578768,35.94385179,15.6296385,17.6479325,72.689288,68.62144899,96.63900825,34.128882,4085.743,6263.883
2024-11-13,5.69475964,7.36144847,4.3902559,35.33915928,16.84053195,11.02377627,54.68473486,32.04208944,44.43284155,9.07,10.40382549,1498.7999565,143.74486168,28.32019692,45.4955226,49.17248805,55.17903104,280.81686866,274.155324,99.00986199,31.26092016,41.35738713,7.64508222,36.36878553,15.6492,17.9186953,72.6501024,69.5788694,100.64447235,34.7565396,4110.8901,6259.8412
2024-11-14,5.72304487,7.40821752,4.41851935,35.56341624,16.87764607,10.95731078,54.503058,31.79875644,44.98345875,8.95,10.15914474,1494.3372642,143.32466428,27.94272012,44.7031197,48.27572535,53.0717696,270.9335724,267.35005,97.09271325,30.49916424,39.8757207,7.60718838,36.59049009,15.26775075,17.889685,70.6222476,69.80637524,99.3316767,32.56954515,4039.6191,6078.3051
